{
  {0.047930337, 0.004801292, -0.052642696, 0.023213206, -0.029070493, 0.011132343, -0.027621182, 0.0149331065, -0.03143692, 0.025714925, -0.011747108, -0.021935092, 0.051538944, 0.01901125, 0.022377826, -0.008268048, -0.04158248, 0.050945815, -0.035674788, 0.033039648, -0.011970777, 0.03929578, 0.017537054, 0.046981417, 0.0190525, 0.026147394, -0.04822344, -0.022332815, 0.013849026, 0.032466937, 0.020333745, -0.010021337, -0.022290403, -0.04563022, 0.03233635, -0.052444115, 0.035264444, 0.049844, 0.043436546, 0.037363417, 0.028085329, -0.0041795294, -0.04591277, 0.03980005, -0.016210912, -0.023967851, 0.022177467, -0.04083134, -0.00821397, -0.008242612, 0.02334983, -0.029771496, 0.010983576, -0.013446381, -0.027452063, -0.035828926, -0.02130499, -0.041702095, 0.044915937, 0.042103224, -0.008363727, -0.035868872, -0.027414646, -0.037212398}, 
  {0.031768393, 0.03434698, 0.011264093, 0.028536327, -0.028980276, -0.015786475, -0.033393208, -0.013135395, -0.006365652, 0.043578986, 0.018737841, 0.041843537, -0.014589904, 0.020673696, -0.009861796, 0.0037518346, 0.049399424, -0.031370815, 0.052403767, 0.02992099, -0.0045530847, -0.0049507977, 0.05112575, -0.042503055, 0.021866987, 0.036157448, 0.043144267, -0.039329413, 0.0073489705, -0.042610183, 0.04195388, -0.0072046006, 0.021869523, 0.0021393823, 0.017452901, -0.0028053185, -0.015113842, 0.027917689, 0.03481271, 0.04294038, 0.010485367, -0.025063008, -0.008988431, -0.0051588835, -0.025649067, 0.013398119, -0.008719229, 0.014425979, 0.0105794575, -0.009413239, -0.007076259, -0.04900627, 0.00052347267, -0.02330493, 0.045468565, 0.009873918, 0.04160626, -0.043790113, -0.041094303, 0.0064174384, -0.00045275138, -0.034617253, -0.010739193, 0.01668389}, 
  {-0.046041366, -0.0009194861, -0.05055574, -0.032033637, 0.0112072835, 0.022297993, -0.026579006, -0.040456284, -0.04737936, -0.034466524, 0.017078523, -0.017293693, 0.030243166, -0.039904457, -0.0015421908, -0.032200504, -0.05080344, 0.01193068, 5.041856e-05, -0.03838848, 0.05321563, -0.049302284, 0.014597361, -0.009700377, -0.023235552, -0.03647414, -0.023473023, -0.045429286, -0.020789206, -0.043731987, -0.032912225, -0.01317729, -0.03207166, 0.049581185, -0.008216997, -0.051763695, -0.011321294, 0.035053447, -0.0045413347, -0.031859327, -0.041204512, -0.00031966958, 0.04341742, 0.025076186, 0.05097509, -0.026181156, -0.022721246, -0.0047539813, 0.029576538, -0.01522182, -0.045247193, -0.01790489, -0.016149808, 0.031812698, -0.04761441, -0.036765635, -0.041305404, 0.026826907, -0.03652166, -0.02993448, 0.030306492, 0.051655438, -0.042601388, -0.028831318}, 
  {0.032081716, -0.012766484, 0.036675546, 0.009948217, 0.03626675, -0.02181303, 0.046226166, 0.039635997, 0.032324858, 0.028345019, -0.009693132, -0.015847348, -0.048517533, 0.05086336, 0.01839869, -0.01887964, 0.050234564, 0.047691934, -0.017204946, -0.03962127, -0.045412984, 0.028646559, 0.025178477, -0.01638174, 0.05346553, 0.037657894, -0.02734479, -0.009272454, 0.013278979, 0.048251063, 0.05090515, -0.01569345, 0.04636747, -0.024041701, 0.044035196, -0.03590781, -0.014780919, 0.026010925, -0.02369107, 0.022188568, -0.011981282, -0.032254867, -0.05206131, -0.0099369595, -0.034003038, 0.027013224, -0.03340542, -0.04847017, 0.0052245418, 0.008721309, 0.050452314, -0.009060615, 0.00766675, 0.032010715, -0.0061938227, 0.0339211, -0.019415997, -0.00014691298, -0.012027219, 0.019377077, -0.0029435814, 0.006654209, -0.0051405863, 0.011866277}, 
  {-0.035318363, -0.0036916963, 0.02865678, 0.01075147, 0.027548736, -0.037771355, 0.039824154, 0.016619159, -0.03334115, 0.050742894, 0.043722875, -0.047830585, -0.021237377, 0.01621716, 0.019777821, -0.031017814, 0.04952356, -0.042960804, -0.052918985, 0.03391636, 0.043387305, 0.008536368, 0.034339517, -0.024118194, 0.011272034, 0.039688494, 0.029694859, 0.02870672, 0.016472526, -0.0056916885, -0.043030687, 0.0184839, -0.017450051, -0.030816356, 0.011932866, 0.008966388, 0.01076895, -0.010944942, -0.030233815, 0.008087775, 0.01841398, 0.0193875, -0.03305252, 0.0044754916, 0.0099698445, 0.011408278, -0.048985783, 0.016235303, -0.007386383, -0.016413625, 0.035278883, -0.016274009, -0.04741434, 0.008611087, -0.031851485, -0.04881523, 0.01912526, -0.038955152, 0.038960345, -0.028190602, 0.027799424, -0.00746439, -0.0045001195, -0.038717125}, 
  {0.03354276, 0.007282605, 0.04600315, -0.033405934, -0.031248713, 0.04176825, 0.020386633, 0.049307022, 0.008373258, 0.020708762, -0.036259174, -0.027141865, 0.0024119471, 0.011060311, -0.0046504564, -0.029124033, -0.023555147, -0.0212831, -0.044354163, -0.0324017, -0.044250354, 0.038973257, 0.010341364, 0.015576434, 0.0050257677, 0.015201434, 0.031820126, 0.01696338, -0.030974343, -0.05115964, 0.030673286, 0.00962298, -0.0019252837, -0.0019650552, -0.0031424186, 0.02685725, -0.038185276, 0.019880908, 0.00013422838, -0.045030497, 0.03717419, 0.03164306, -0.004751596, -0.036858737, 0.04824348, 0.04016626, 0.008719278, 0.026981901, -0.007855942, -0.021585707, 0.018133324, 0.030537583, 0.021140775, 0.040475667, -0.030734673, -0.0033437246, 0.052095763, -0.03912577, 0.009468809, -0.048970897, -0.022977134, -0.007627366, -0.006468931, 0.02775176}, 
  {0.02526478, 8.7194065e-05, 0.0036163016, 0.026912447, -0.00948364, -0.048551, 0.010330776, -0.022727745, -0.029282264, 0.032988854, -0.036298685, 0.01562404, -0.016978366, -0.019667283, 0.052881543, -0.0059919027, -0.04055226, 0.046210818, -0.029356988, -0.027998896, -0.03878569, -0.03788436, 0.04760283, 0.017541824, 0.024928758, 0.008346168, 0.0022871343, -0.046007756, 0.03150732, 0.005913382, 0.013072748, 0.017936254, 0.045099057, -0.015477925, -0.041849144, -0.019975059, -0.014487239, 0.027157733, 0.019148028, 0.031521305, 0.017820891, 0.00029372764, 0.008839089, -0.04552279, 0.048968505, -0.022957262, -0.026994763, 0.05195654, 0.0060286736, -0.009559579, -0.050204687, 0.053140737, -0.040338483, -0.024126882, -0.021427538, 0.03202523, 0.012762575, 0.04338641, 0.022879656, -0.03932536, 0.016174741, -0.021511598, -0.014849369, 0.019667625}, 
  {0.011558135, -0.023103219, -0.037587017, 0.023724074, -0.028989412, -0.03937914, 0.037019663, 0.050436247, 0.005153871, -0.034378517, 0.04939663, -0.04013741, -0.03757989, -0.020964146, -0.010775095, 0.013325866, 0.039355773, 0.0004098325, -0.0068571055, -0.025904976, -0.003602207, -0.022521684, 0.027034406, -0.027136015, 0.026720509, -0.018026175, -0.042294122, -0.04748517, -0.027413735, 0.046039693, 0.039047398, -0.010838876, -0.014664203, 0.025715342, 0.049235385, -0.031888798, 0.04535382, 0.022265434, 0.047062993, 0.04515094, -0.030428939, 0.02822155, 0.015091908, 0.041877273, -0.0243364, 0.003941403, 0.042471167, -0.033566732, 0.019580292, -0.0010902233, 0.034092914, -0.0006989217, 0.018187094, 0.0079875635, 0.0006990318, -0.02989236, 0.047179267, -0.023127122, -0.053104926, -0.023805978, 0.031806905, -0.041195244, -0.019050272, 0.014771077}, 
  {-0.032907926, -0.005308765, -0.03380662, -0.0035515442, 0.045553613, -0.050961506, -0.02400635, -0.029693596, 0.03925461, -0.00023861087, -0.018651787, -0.0047405376, -0.021534512, -0.028346306, 0.03385526, -0.017067244, 0.014882918, -0.004948777, 0.04433041, 0.0425278, -0.036904838, -0.048052534, -0.017658928, -0.038592245, 0.04160424, 0.0049095955, -0.0122610545, 0.041355938, 0.037732337, 0.022179166, -0.030528413, 0.012531911, -0.010115006, 0.017333213, 0.0023639826, -0.028451169, -0.029999513, -0.00968752, -0.00022760865, -0.035973147, 0.01590382, -0.018420726, -0.011472136, -0.02374021, 0.02416578, 0.040497676, 0.04901882, -0.043240838, -0.017245308, 0.049617354, -0.025865732, 0.031014921, 0.009154207, -0.05218994, -0.023693854, 0.023643848, -0.0014393716, -0.051074833, -0.010851673, 0.0437105, -0.03895031, -0.04017586, -0.03624375, 0.02817973}, 
  {0.049628507, -0.0054940227, -0.0021470028, -0.02013029, 0.051490765, 0.04050732, -0.012226955, -0.0050424607, 0.053598452, 0.032362998, 0.036666345, -0.008173354, -0.016383955, -0.0432712, 0.044102076, 0.031852085, -0.005642662, -0.03318349, -0.022101684, -0.03802214, -0.038056057, -0.016788369, 0.05474949, -0.029911485, -0.019993208, -0.036858935, 0.011305647, -0.007869519, 0.04120803, -0.017132437, -0.010073722, -0.02693925, -0.03921363, 0.009289479, -0.02921601, -0.038037017, -0.01420049, 0.01308874, 0.0068656993, -0.0071096, 0.01891847, 0.04270284, -0.04541162, 0.025228158, 0.051065452, -0.04078028, 0.040435478, -0.040798154, 0.029846916, -0.0026592256, -0.0028119553, -0.0049717748, 0.051178783, 0.017291041, -0.041921385, -0.010799366, -0.018890318, -0.041201204, 0.00996665, -0.015636392, 0.01179279, -0.032123834, -0.023085074, -0.040790733}, 
  {-0.007167021, -0.011144611, -0.043752387, 0.010426273, 0.011680051, -0.05197935, 0.028323084, 0.0525322, -0.01698693, 0.02203297, -0.030715056, 0.047788773, -0.026956555, 0.0140667735, 0.0020380795, -0.022621565, -0.024062322, 0.033069152, -0.0032667394, -0.016073374, 0.028571533, -0.014744968, -0.014379477, -0.039995115, 0.024078853, -0.026013592, -0.008283118, 0.019055136, -0.050219726, 0.004230991, -0.019483475, 0.041039996, 0.042303134, -0.051127177, 0.03206258, 0.038252823, 0.001424369, -0.039653543, 0.052350327, 0.030240767, 0.052901782, 0.0013953602, -0.031356234, -0.012313639, 0.01751682, -0.039309822, 0.018263504, 0.022297291, 0.0039805793, 0.021953143, -0.019188115, -0.03826826, 0.035915457, -0.05387474, -0.035467554, -0.03271053, 0.04608962, 0.049623594, -0.052169215, -0.01100445, 0.035898007, 0.04854143, -0.016140109, 0.010219042}, 
  {0.0509698, -0.035622455, -0.025734035, 0.008542914, 0.025669668, -0.030851627, 0.03771821, 0.004601136, 0.050621495, -0.015932415, 0.022787938, -0.024493238, -0.033953097, 0.04203354, -0.027065666, 0.013473883, 0.00092983985, -0.014584065, 0.024350977, 0.025983997, -0.047406312, 0.00058478926, -0.033567097, -0.011857625, -0.04490429, 0.010954427, 0.02863052, 0.0056597916, 0.024904741, -0.019479671, 0.0072883544, -0.051427104, -0.022448072, 0.03768138, 0.046680503, 0.027294086, -0.04450061, 0.015623057, -0.024867427, 0.008871845, -0.022727557, 0.00031156917, 0.044059608, -0.010969419, 0.013042553, -0.022629397, -0.00035723226, 0.048797157, 0.047458258, 0.015504279, -0.025277212, -0.05095568, 0.049128357, -0.0108451545, 0.0031293249, -0.006801291, 0.041931555, -0.026170006, 0.021904964, -0.006291045, 0.0062313606, 0.0028258543, -0.04427115, -0.023442289}, 
  {0.041164435, 0.052813064, 0.04960189, 0.0008811753, -0.003858024, -0.050482247, -0.037532263, -0.009411727, -0.002188548, -0.0024742105, 0.024370782, 0.016782396, 0.019009031, 0.0026104215, -0.008167216, 0.012738817, -0.053650577, 0.039102625, -0.037196048, -0.022915043, 0.010927925, -0.034712426, 0.008185443, 0.019479215, -0.050884377, 0.0013378186, -0.03602864, -0.033310965, -0.05024828, -0.029321074, 0.034216553, 0.04677037, -0.015590041, -0.024140509, 0.043880966, -0.0017548895, -0.010562309, -0.009502337, -0.024007933, -0.029322527, 0.007651253, 0.0056368965, -0.025907768, 0.013359769, 0.052231856, 0.040614814, 0.05481796, -0.0038139003, 0.028367884, -0.019148001, -0.0459358, -0.03856829, 0.002650144, -0.053762212, -0.003828798, 0.01762052, -0.048281368, -0.020748585, -0.05094777, 0.048716504, 0.039062057, 0.04709131, 0.025475027, 0.012336046}, 
  {0.045607384, 0.029619578, -0.040085465, -0.019832473, 0.033993717, -0.04487305, 0.012040381, 0.00014762528, 0.016014073, -0.03181264, -0.026125174, 0.052622866, -0.03406831, 0.02775819, 0.049171034, -0.0511199, -0.03580386, -0.03953534, 0.014356698, -0.049340777, -0.042823978, -0.042364247, -0.024659462, -0.028652089, 0.015558328, 0.026737478, -0.04102501, -0.04920522, 0.047660086, 0.0468229, 0.021711666, 0.033660527, -0.044828966, 0.011963139, 0.050525285, -0.0058184005, 0.044692896, 0.038094748, 0.031628497, 0.008957927, -0.03339592, 0.013473905, -0.03609868, -0.044125266, 0.0008604792, 0.048113246, 0.05317304, 0.045869213, -0.022379484, 0.027866421, 0.010703867, 0.008191159, -0.0362994, 0.03423899, 0.028285632, 0.019676832, 0.016418556, 0.040608622, -0.024557756, 0.03317152, 0.030892095, -0.0040295315, -0.033412416, 0.026147712}, 
  {0.041184403, -0.015544052, 0.04260016, 0.040563658, 0.028978381, 0.0061744344, -0.0064536105, 0.04603402, -0.04813911, 0.023976415, -0.023185568, 0.034416877, 0.017951308, 0.053734124, -0.007957761, -0.027569648, 0.016148107, -0.041806955, -0.027919471, 0.0049708253, 0.048594743, 0.035026405, -0.032670952, 0.04627621, 0.0022184516, -0.0380741, -0.038078826, 0.00179898, 0.023768727, 0.03151102, 0.013300299, 0.05020905, -0.04133201, 0.030340288, -0.04517541, -0.044821847, 0.045854483, -0.0033402601, -0.015350511, -0.037513595, 0.047300406, 0.022722257, 0.023885332, 0.030831458, 0.04854717, 0.012283914, 0.049992234, -0.035994273, 0.026964566, 0.010354177, 0.017141668, 0.022179581, -0.024030328, -0.004266165, -0.0108887665, 0.008709638, -0.01820168, -0.039874244, 0.0027871197, -0.0016847554, -0.019923948, 0.049123783, -0.0072044088, -0.030899173}, 
  {-0.0009487138, -0.05180335, -0.008767239, 0.034640227, 0.033289097, -0.03607512, 0.010073957, 0.010742256, -0.0354034, -0.03081824, -0.01892734, 0.04499197, -0.010186598, -0.047401004, -0.030387113, 0.04183802, -0.04729638, -0.024278348, -0.046039965, 0.039455134, 0.031954825, -0.009077273, 0.052309792, -0.036002845, -0.038303282, 0.009940511, -0.03340568, -0.038402546, -0.015936334, 0.034001127, -0.053901207, 0.025718985, 0.0063452558, -0.046939217, 0.024371969, -0.007988666, -0.03812356, -0.035964176, 0.018180573, -0.029237542, -0.023236774, 0.02934745, 0.015934637, 0.004250833, 0.039760206, -0.008188735, -0.0011390828, -0.014584419, 0.008179246, -0.03185772, -0.016369278, -0.02069855, -0.0019972827, -0.0022627176, -0.050017573, 0.028793814, -0.030595642, 0.0289503, 0.0010246887, -0.03662232, -0.025791219, 0.04438197, -0.027271423, 0.04093636}, 
  {-0.029924832, 0.049805507, -0.049505822, -0.020347808, 0.021938622, 0.042229515, -0.018604612, -0.049201414, -0.0070681977, -0.045684814, 0.041426964, -0.018743286, 0.00255426, 0.0232822, 0.010031609, 0.022056192, -0.012085167, -0.027626418, -0.030703014, -0.037953146, -0.013096651, 0.014501567, 0.0295296, 0.004375215, -0.007811822, 0.026765438, -0.00596059, -0.009041873, -0.007668611, 0.008127899, -0.016641648, -0.042083047, -0.013156115, 0.010697727, -0.011034988, 0.011397587, 0.04511827, 0.0013661083, -0.0042422633, 0.0337973, 0.034855515, -0.013520658, -0.03838558, 0.030747078, -0.02891453, 0.0076942267, 0.04432287, -0.0531343, 0.008719917, -0.025083791, -0.05065878, 0.026497046, -0.032939687, -0.03800394, 0.022346647, -0.027610086, -0.048571326, 0.031360116, 0.04127038, -0.019429823, -0.01346703, -0.046821088, -0.027408428, -0.001733011}, 
  {-0.0066682887, -0.02195297, 0.034765534, -0.034902744, -0.0054252925, -0.047874644, -0.050208483, 0.007246389, 0.0149808265, -0.012706589, -0.042706344, 0.0021327888, -0.015314474, -0.019017959, 0.022854978, -0.01607553, 0.022958802, -0.04672129, -0.043853264, 0.019296326, -0.0071476065, -0.020666277, -0.027002973, -0.04423041, -0.05172351, -0.034899015, 0.03459437, -0.023169436, -0.015116877, 0.0051427577, 0.021015745, 0.04134939, -0.0021722072, 0.049718108, 0.013649517, -0.01817173, -0.043496076, 0.026471097, 0.045614447, 0.03557323, -0.04791443, -0.023769733, -0.0031475534, -0.010326911, -0.031579144, -0.00053449534, 0.03604539, 0.025047053, 0.025701366, -0.03516867, -0.02606188, -0.036480762, -0.034826536, -0.029157065, 0.008950849, 0.030950593, -0.027608894, -0.012746576, -0.051071517, -0.04596134, -0.005768501, 0.0516713, -0.028328322, -0.046010148}, 
  {-0.02284303, -0.0021336447, -0.044412326, 0.023585575, 0.025857087, 0.043659415, 0.018707143, -0.042097446, -0.002387802, 3.0841988e-05, -0.016602473, 0.03226903, 0.043611534, 0.01994177, -0.0036681206, -0.004571958, 0.001154504, 0.008450553, 0.016776323, 0.010993812, -0.04955469, 0.028588254, -0.0069636884, 0.011601525, 0.051601116, 0.014322359, -0.041762732, 0.048747607, 0.003910861, 0.04635139, -0.034082394, 0.0053098444, 0.042488255, -0.047909595, -0.002397865, -0.017808367, 0.017327372, -0.03798836, -0.028696366, 0.014273127, -0.04144964, 0.043403883, -0.044728115, 0.0069054854, 0.04264639, -0.024922231, 0.050785404, 0.015691854, -0.0034557204, -0.03094973, -0.003665849, -0.031198211, 0.032744788, 0.04834583, -0.010250704, 0.006224961, -0.0031220012, -0.04188587, 0.03345826, 0.041086357, -0.035744812, 0.0080802245, -0.040672205, 0.012171602}, 
  {-0.024058454, -0.019458493, 0.032606717, -0.0044087553, -0.028130943, -0.03751747, 0.007104284, 0.029575966, -0.047151912, 0.043876924, 0.007319473, 0.03460889, 0.0046578497, -0.013160283, -0.04899373, 0.030535843, -0.020328533, -0.029414212, -0.041670024, 0.03661201, -0.0026582947, 0.043855023, -0.0038102537, 0.03941054, -0.03067322, -0.029745994, -0.039686184, 0.0125842, -0.01625958, -0.0016201714, -0.027475666, -0.04330082, 0.0055605643, 0.03286117, -0.041427687, -0.0049376427, -0.040757492, 0.013140275, 0.028673686, 0.038844973, -0.048809938, 0.022201637, 0.011540879, -0.009608267, 0.04097207, 0.0034560529, 0.0027219357, -0.016920827, 0.04083358, 0.0028646828, 0.009185936, 0.04518133, -0.02993011, 0.040619537, 0.017167259, -0.020804858, -0.0017970387, 0.029139591, -0.022418717, 0.007491626, 0.007345985, 0.03723269, 0.029126767, 0.005937451}, 
  {0.019366095, -0.049665626, 0.0007081656, 0.013827236, -0.03991216, 0.023871457, 0.03333026, 0.035844907, 0.039928876, -0.05251118, -0.013204259, -0.019073544, -0.007239855, 0.029955817, -0.037508, 0.032396276, -0.017485354, 0.014766464, 0.0025112766, 0.01434569, -0.043821897, 0.010977466, 0.011241914, -0.044066228, 0.0024714374, -0.05058077, -0.0065812944, -0.023140425, 0.04640704, -0.049766093, 0.019468112, 0.022384109, -0.026228808, 0.030836597, -0.048074406, 0.015962785, -0.022818947, 0.027036808, -0.012885342, -0.011086359, -0.05147024, 0.02727485, 0.00609974, -0.01738899, 0.00326764, -0.041428186, -0.02800324, 0.036393058, -0.044323992, 0.020018665, 0.038368966, -0.04137914, 0.023539068, 0.02686599, -0.04829431, 0.046108276, -0.035959676, -0.028983366, 0.020968579, 0.037475802, 0.028652165, -0.026638025, 0.0064143045, 0.010688504}, 
  {-0.030898403, 0.04564519, -0.015374297, 0.042773724, -0.011442323, 0.033567514, -0.04363685, -0.028198618, -0.02079827, -0.030463759, -0.0025323974, -0.053896997, 0.0052060583, 0.027116152, -0.04536512, 0.0011548832, 0.04854736, 0.008063879, -0.02168217, 0.03237076, -0.03525192, -0.008803016, 0.00041426893, -0.015230864, 0.048276097, 0.05332127, 0.007455282, -0.048662994, 0.01763113, 0.012733228, -0.05078162, 0.035762176, -0.031052843, -0.048813228, -0.036581125, -0.0036970945, 0.025487758, 0.038303442, 0.009450374, -0.019309565, 0.004025512, -0.0011902633, -0.000583275, 0.009825393, -0.036526434, -0.010755211, 0.0030130502, 0.048599765, 0.038550515, -0.02179049, -0.021963723, 0.0015153162, 0.050867252, -0.03456639, -0.024794396, 0.03464263, -0.024537291, 0.050298415, 0.007920258, 0.0053095794, 0.007419176, 0.00023051717, 0.01184053, -0.024349086}, 
  {-0.03646456, 0.04051769, -0.035435714, 0.017500293, 0.053472802, 0.028845388, -0.040046636, 0.024473954, -0.04321224, -0.041419577, 0.009928035, 0.04538246, 0.027187802, -0.049002416, -0.031045318, -0.043102257, -0.020055514, 0.027667599, 0.034989282, -0.0040688147, 0.0027905495, -0.03594767, -0.008432204, 0.026552767, -0.008893273, 6.562303e-05, 0.04743897, 0.023676103, -0.018048981, 0.016994495, -0.015952107, 0.05195824, 0.02182478, 0.0446245, 0.0032554304, 0.022591375, 0.001973553, -0.02130478, 0.0010017673, -0.028566808, -0.032885764, 0.015739128, -0.030657208, 0.04733527, 0.025663832, -0.030154478, 0.051057596, -0.020294344, -0.041124266, -0.040520728, 0.051823236, 0.040012963, -0.038540624, 0.038988814, -0.030765533, 0.003901742, -0.0139759015, -0.051989254, 0.03509776, 0.01657046, 0.016965479, -0.014708921, -0.013169006, 0.023612369}, 
